I0912 19:34:26.178001   11653 serve.go:43] cloudcode_cli (Sep  2 2025 18:48:13 -0700, cl:802355293 baseline:802354793)
I0912 19:34:26.178840   11653 serve.go:44] Command line: ["/home/rahultammu71/.cache/cloud-code/cloudcode_cli/cloudcode_cli/adab3bb5/cloudcode_cli" "duet" "-trace" "-logtostderr"]
W0912 19:35:27.761998   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:27.762019   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:28.203090   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:28.203294   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:28.203323   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:28.203359   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:28.203372   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:28.203388   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:28.759671   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:28.773302   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:28.776664   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:28.778283   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:29.207306   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:29.207441   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:29.207463   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:29.207491   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:29.207504   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:29.207520   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:29.392009   11653 server.go:641] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 721 bytes>
I0912 19:35:29.758548   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:29.758715   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:29.758754   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:29.758775   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:29.758784   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:30.202145   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:30.202307   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:30.202331   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:30.202359   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:30.202374   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:30.202388   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:30.626521   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:30.626679   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:31.221157   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:31.221353   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:31.221408   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:31.221429   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:31.221452   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:31.221463   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:31.761650   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:31.761830   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:31.761877   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:31.761891   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:32.208753   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:32.216826   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:32.216877   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:32.216934   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:32.216948   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:32.216960   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:32.768283   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:32.768433   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:32.768468   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:32.768482   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:33.205950   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:33.206146   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:33.206180   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:33.206208   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:33.206221   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:33.206235   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:33.760246   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:33.760390   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:33.760426   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:33.760439   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
I0912 19:35:34.205511   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2},{"uri":"file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock","type":2},{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2}]}
W0912 19:35:34.205701   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:35:34.205737   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:35:34.205771   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:35:34.205783   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:35:34.205797   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
I0912 19:35:34.756401   11653 server.go:641] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb","type":2},{"uri":"file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04","type":2}]}
W0912 19:35:34.756511   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993f6bfd91-f9e1e99be3e334b056bee1a57c6b7bbb
W0912 19:35:34.756544   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
